Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    AWAIT
    CATCH
    DEFER
    DIDSET
    DO
    ENUM
    EXTENSION
    IMPORT
    INTERNAL
    PRIVATE
    PROTOCOL
    PUBLIC
    SEMI_COLON
    SET
    SOME
    STATIC
    STRUCT
    THROW
    THROWS
    TRY
    WILLSET

Grammar

Rule 0     S' -> program
    TIMES           reduce using rule 100 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    DIVIDE          reduce using rule 100 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    MODULO          reduce using rule 100 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    AND             reduce using rule 100 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    OR              reduce using rule 100 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    EQ              reduce using rule 100 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    NE              reduce using rule 100 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    GT              reduce using rule 100 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    LT              reduce using rule 100 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    GE              reduce using rule 100 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    LE              reduce using rule 100 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    QUESTION        reduce using rule 100 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    NIL_COALESCE    reduce using rule 100 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    ELSE            reduce using rule 100 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    RPAREN          reduce using rule 100 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    COMMA           reduce using rule 100 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    NEWLINE         reduce using rule 100 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    LET             reduce using rule 100 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    VAR             reduce using rule 100 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    FOR             reduce using rule 100 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    IF              reduce using rule 100 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    GUARD           reduce using rule 100 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    WHILE           reduce using rule 100 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    SWITCH          reduce using rule 100 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    FUNC            reduce using rule 100 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    IDENTIFIER      reduce using rule 100 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    CLASS           reduce using rule 100 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    RETURN          reduce using rule 100 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    SELF            reduce using rule 100 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    LPAREN          reduce using rule 100 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    NOT             reduce using rule 100 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    INT_LITERAL     reduce using rule 100 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    FLOAT_LITERAL   reduce using rule 100 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    STRING          reduce using rule 100 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    TRUE            reduce using rule 100 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    FALSE           reduce using rule 100 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    NIL             reduce using rule 100 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    $end            reduce using rule 100 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    RBRACE          reduce using rule 100 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    DEFAULT         reduce using rule 100 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    CASE            reduce using rule 100 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    COLON           reduce using rule 100 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    RBRACKET        reduce using rule 100 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    CLOSED_RANGE    reduce using rule 100 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    HALF_OPEN_RANGE reduce using rule 100 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)


state 223

    (113) guard_statement -> GUARD expression ELSE LBRACE statement_list . RBRACE
    (2) statement_list -> statement_list . statement
    (4) statement -> . variable_declaration
    (5) statement -> . assignment
    (6) statement -> . for_statement
    (7) statement -> . if_statement
    (8) statement -> . guard_statement
    (9) statement -> . while_statement
    (10) statement -> . switch_statement
    (11) statement -> . function_declaration
    (12) statement -> . function_call_statement
    (13) statement -> . class_declaration
    (14) statement -> . expression_statement
    (15) statement -> . return_statement
    (16) statement -> . NEWLINE
    (18) variable_declaration -> . LET IDENTIFIER COLON type_annotation ASSIGN expression
    (19) variable_declaration -> . VAR IDENTIFIER COLON type_annotation ASSIGN expression
    (20) variable_declaration -> . LET IDENTIFIER ASSIGN expression
    (21) variable_declaration -> . VAR IDENTIFIER ASSIGN expression
    (22) variable_declaration -> . LET IDENTIFIER COLON type_annotation
    (23) variable_declaration -> . VAR IDENTIFIER COLON type_annotation
    (24) variable_declaration -> . LET IDENTIFIER COLON tuple_type
    (25) variable_declaration -> . VAR IDENTIFIER COLON tuple_type
    (63) assignment -> . lvalue ASSIGN expression
    (64) assignment -> . lvalue PLUS_ASSIGN expression
    (65) assignment -> . lvalue MINUS_ASSIGN expression
    (66) assignment -> . lvalue TIMES_ASSIGN expression
    (67) assignment -> . lvalue DIV_ASSIGN expression
    (68) assignment -> . lvalue MOD_ASSIGN expression
    (102) for_statement -> . FOR IDENTIFIER IN range_expression LBRACE statement_list RBRACE
    (103) for_statement -> . FOR IDENTIFIER IN expression LBRACE statement_list RBRACE
    (106) if_statement -> . IF expression LBRACE statement_list RBRACE
    (107) if_statement -> . IF expression LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (108) if_statement -> . IF expression LBRACE statement_list RBRACE else_if_chain
    (109) if_statement -> . IF expression LBRACE statement_list RBRACE else_if_chain ELSE LBRACE statement_list RBRACE
    (113) guard_statement -> . GUARD expression ELSE LBRACE statement_list RBRACE
    (114) while_statement -> . WHILE expression LBRACE statement_list RBRACE
    (115) switch_statement -> . SWITCH expression LBRACE optional_newlines case_list optional_newlines RBRACE
    (116) switch_statement -> . SWITCH expression LBRACE optional_newlines case_list default_case optional_newlines RBRACE
    (126) function_declaration -> . FUNC IDENTIFIER LPAREN parameter_list RPAREN ARROW type_annotation LBRACE statement_list RBRACE
    (127) function_declaration -> . FUNC IDENTIFIER LPAREN RPAREN ARROW type_annotation LBRACE statement_list RBRACE
    (128) function_declaration -> . FUNC IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE
    (129) function_declaration -> . FUNC IDENTIFIER LPAREN RPAREN LBRACE statement_list RBRACE
    (136) function_call_statement -> . IDENTIFIER LPAREN argument_list RPAREN
    (137) function_call_statement -> . IDENTIFIER LPAREN RPAREN
    (140) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (17) expression_statement -> . expression
    (134) return_statement -> . RETURN expression
    (135) return_statement -> . RETURN
    (69) lvalue -> . IDENTIFIER
    (70) lvalue -> . SELF DOT IDENTIFIER
    (71) lvalue -> . lvalue DOT IDENTIFIER
    (72) lvalue -> . lvalue LBRACKET expression RBRACKET
    (40) expression -> . LBRACKET array_elements RBRACKET
    (41) expression -> . LBRACKET RBRACKET
    (44) expression -> . expression LBRACKET expression RBRACKET
    (46) expression -> . LBRACKET dictionary_pairs RBRACKET
    (47) expression -> . LBRACKET COLON RBRACKET
    (56) expression -> . LPAREN tuple_elements RPAREN
    (61) expression -> . expression DOT INT_LITERAL
    (62) expression -> . expression DOT IDENTIFIER
    (73) expression -> . expression PLUS expression
    (74) expression -> . expression MINUS expression
    (75) expression -> . expression TIMES expression
    (76) expression -> . expression DIVIDE expression
    (77) expression -> . expression MODULO expression
    (78) expression -> . MINUS expression
    (79) expression -> . PLUS expression
    (80) expression -> . expression AND expression
    (81) expression -> . expression OR expression
    (82) expression -> . NOT expression
    (83) expression -> . expression EQ expression
    (84) expression -> . expression NE expression
    (85) expression -> . expression GT expression
    (86) expression -> . expression LT expression
    (87) expression -> . expression GE expression
    (88) expression -> . expression LE expression
    (89) expression -> . expression QUESTION expression COLON expression
    (90) expression -> . expression NIL_COALESCE expression
    (91) expression -> . LPAREN expression RPAREN
    (92) expression -> . INT_LITERAL
    (93) expression -> . FLOAT_LITERAL
    (94) expression -> . STRING
    (95) expression -> . TRUE
    (96) expression -> . FALSE
    (97) expression -> . NIL
    (98) expression -> . IDENTIFIER
